 (cd "$(git rev-parse --show-toplevel)" && git apply --3way <<'EOF' 
diff --git a/data/ventas_2025.csv b/data/ventas_2025.csv
new file mode 100644
index 0000000000000000000000000000000000000000..d7ca5c09807798f6802dcf141f15083358bd6273
--- /dev/null
+++ b/data/ventas_2025.csv
@@ -0,0 +1,13 @@
+Mes,Silvano,Francis,Nestor,Fernando,Juan,Agustin,Rogerio,Total
+Enero,112900,112000,71000,50000,50000,7500,11700,415100
+Febrero,94600,119000,65000,59000,48333,22910,20002,428845
+Marzo,89065,116954,61111,48975,46000,22000,18001,402106
+Abril,98000,105603,72333,50000,40000,30000,27650,423586
+Mayo,76003,115309,80000,60256,40000,20000,30000,421568
+Junio,70120,110000,75000,55000,38000,21857,29000,398977
+Julio,60002,120006,78000,40000,59544,35188,18111,410851
+Agosto,94000,113017,90000,60000,20000,20000,24365,421382
+Septiembre,94213,23888,81123,61333,0,30171,40970,331698
+Octubre,100000,0,0,0,0,0,0,100000
+Noviembre,115000,0,0,0,0,0,0,115000
+Diciembre,100000,0,0,0,0,0,0,100000
 
EOF
)
